feature_set,language_code,language,seed,ranking_method,top_k,num_features,pool_features,usable_features,welch_bonferroni_significant_features,test_rows,test_groups,model_family,accuracy,best_params,cv_accuracy
task_specific_only,en,English,42,anova,5,5,92,43,8,485,381,DT,0.7731958762886598,{'clf__max_depth': 10},0.7257935984765252
task_specific_only,en,English,42,anova,10,10,92,43,8,485,381,DT,0.7876288659793814,{'clf__max_depth': 10},0.7144407822456603
task_specific_only,en,English,42,anova,20,20,92,43,8,485,381,RF,0.7958762886597938,{'clf__n_estimators': 200},0.7576898850069582
task_specific_only,en,English,42,anova,50,43,92,43,8,485,381,RF,0.7917525773195876,{'clf__n_estimators': 50},0.7403808686735516
task_specific_only,en,English,42,anova,100,43,92,43,8,485,381,RF,0.7917525773195876,{'clf__n_estimators': 50},0.7403808686735516
task_specific_only,en,English,42,anova,all,43,92,43,8,485,381,RF,0.8020618556701031,{'clf__n_estimators': 200},0.747415220098147
task_specific_only,en,English,42,welch_bonferroni,5,5,92,43,8,485,381,RF,0.777319587628866,{'clf__n_estimators': 200},0.7344407822456602
task_specific_only,en,English,42,welch_bonferroni,10,10,92,43,8,485,381,DT,0.7896907216494845,{'clf__max_depth': 10},0.706871749798579
task_specific_only,en,English,42,welch_bonferroni,20,20,92,43,8,485,381,RF,0.7793814432989691,{'clf__n_estimators': 100},0.7501193876803633
task_specific_only,en,English,42,welch_bonferroni,50,35,92,43,8,485,381,RF,0.8020618556701031,{'clf__n_estimators': 50},0.7452471984179301
task_specific_only,en,English,42,welch_bonferroni,100,35,92,43,8,485,381,RF,0.8020618556701031,{'clf__n_estimators': 50},0.7452471984179301
task_specific_only,en,English,42,welch_bonferroni,all,43,92,43,8,485,381,RF,0.8020618556701031,{'clf__n_estimators': 200},0.747415220098147
task_specific_only,es,Spanish,42,anova,5,5,92,16,8,61,25,SVM,0.8360655737704918,"{'clf__C': 0.1, 'clf__kernel': 'rbf'}",0.7318223866790009
task_specific_only,es,Spanish,42,anova,10,10,92,16,8,61,25,SVM,0.819672131147541,"{'clf__C': 0.1, 'clf__kernel': 'rbf'}",0.7232192414431082
task_specific_only,es,Spanish,42,anova,20,16,92,16,8,61,25,SVM,0.819672131147541,"{'clf__C': 0.1, 'clf__kernel': 'rbf'}",0.7318223866790009
task_specific_only,es,Spanish,42,anova,50,16,92,16,8,61,25,SVM,0.819672131147541,"{'clf__C': 0.1, 'clf__kernel': 'rbf'}",0.7318223866790009
task_specific_only,es,Spanish,42,anova,100,16,92,16,8,61,25,SVM,0.819672131147541,"{'clf__C': 0.1, 'clf__kernel': 'rbf'}",0.7318223866790009
task_specific_only,es,Spanish,42,anova,all,16,92,16,8,61,25,SVM,0.819672131147541,"{'clf__C': 0.1, 'clf__kernel': 'rbf'}",0.7318223866790009
task_specific_only,es,Spanish,42,welch_bonferroni,5,5,92,16,8,61,25,SVM,0.8360655737704918,"{'clf__C': 0.1, 'clf__kernel': 'rbf'}",0.7318223866790009
task_specific_only,es,Spanish,42,welch_bonferroni,10,9,92,16,8,61,25,SVM,0.819672131147541,"{'clf__C': 0.1, 'clf__kernel': 'rbf'}",0.7274745605920445
task_specific_only,es,Spanish,42,welch_bonferroni,20,9,92,16,8,61,25,SVM,0.819672131147541,"{'clf__C': 0.1, 'clf__kernel': 'rbf'}",0.7274745605920445
task_specific_only,es,Spanish,42,welch_bonferroni,50,9,92,16,8,61,25,SVM,0.819672131147541,"{'clf__C': 0.1, 'clf__kernel': 'rbf'}",0.7274745605920445
task_specific_only,es,Spanish,42,welch_bonferroni,100,9,92,16,8,61,25,SVM,0.819672131147541,"{'clf__C': 0.1, 'clf__kernel': 'rbf'}",0.7274745605920445
task_specific_only,es,Spanish,42,welch_bonferroni,all,16,92,16,8,61,25,SVM,0.819672131147541,"{'clf__C': 0.1, 'clf__kernel': 'rbf'}",0.7318223866790009
task_specific_only,zh,Chinese,42,anova,5,5,92,19,9,80,45,RF,0.7125,{'clf__n_estimators': 50},0.5937402190923318
task_specific_only,zh,Chinese,42,anova,10,10,92,19,9,80,45,LR,0.7,{'clf__C': 10},0.6576682316118936
task_specific_only,zh,Chinese,42,anova,20,19,92,19,9,80,45,LR,0.7125,{'clf__C': 0.1},0.6243348982785603
task_specific_only,zh,Chinese,42,anova,50,19,92,19,9,80,45,LR,0.7125,{'clf__C': 0.1},0.6243348982785603
task_specific_only,zh,Chinese,42,anova,100,19,92,19,9,80,45,LR,0.7125,{'clf__C': 0.1},0.6243348982785603
task_specific_only,zh,Chinese,42,anova,all,19,92,19,9,80,45,LR,0.7125,{'clf__C': 0.1},0.6243348982785603
task_specific_only,zh,Chinese,42,welch_bonferroni,5,5,92,19,9,80,45,RF,0.7125,{'clf__n_estimators': 50},0.5938184663536776
task_specific_only,zh,Chinese,42,welch_bonferroni,10,10,92,19,9,80,45,RF,0.7125,{'clf__n_estimators': 200},0.5966353677621283
task_specific_only,zh,Chinese,42,welch_bonferroni,20,19,92,19,9,80,45,LR,0.7125,{'clf__C': 0.1},0.6243348982785603
task_specific_only,zh,Chinese,42,welch_bonferroni,50,19,92,19,9,80,45,LR,0.7125,{'clf__C': 0.1},0.6243348982785603
task_specific_only,zh,Chinese,42,welch_bonferroni,100,19,92,19,9,80,45,LR,0.7125,{'clf__C': 0.1},0.6243348982785603
task_specific_only,zh,Chinese,42,welch_bonferroni,all,19,92,19,9,80,45,LR,0.7125,{'clf__C': 0.1},0.6243348982785603
task_specific_only,el,Greek,42,anova,5,5,92,53,0,42,29,LR,0.8095238095238095,{'clf__C': 0.1},0.6704201680672269
task_specific_only,el,Greek,42,anova,10,10,92,53,0,42,29,LR,0.8095238095238095,{'clf__C': 0.1},0.6354621848739497
task_specific_only,el,Greek,42,anova,20,20,92,53,0,42,29,RF,0.7619047619047619,{'clf__n_estimators': 100},0.617983193277311
task_specific_only,el,Greek,42,anova,50,50,92,53,0,42,29,LR,0.7619047619047619,{'clf__C': 1},0.6352941176470589
task_specific_only,el,Greek,42,anova,100,53,92,53,0,42,29,RF,0.8095238095238095,{'clf__n_estimators': 200},0.6065546218487394
task_specific_only,el,Greek,42,anova,all,53,92,53,0,42,29,LR,0.7619047619047619,{'clf__C': 1},0.6352941176470589
task_specific_only,el,Greek,42,welch_bonferroni,5,5,92,53,0,42,29,LR,0.7857142857142857,{'clf__C': 1},0.6704201680672269
task_specific_only,el,Greek,42,welch_bonferroni,10,10,92,53,0,42,29,LR,0.7619047619047619,{'clf__C': 0.1},0.6413445378151261
task_specific_only,el,Greek,42,welch_bonferroni,20,20,92,53,0,42,29,RF,0.7142857142857143,{'clf__n_estimators': 50},0.6292436974789917
task_specific_only,el,Greek,42,welch_bonferroni,50,35,92,53,0,42,29,LR,0.7619047619047619,{'clf__C': 1},0.6522689075630252
task_specific_only,el,Greek,42,welch_bonferroni,100,35,92,53,0,42,29,LR,0.7619047619047619,{'clf__C': 1},0.6522689075630252
task_specific_only,el,Greek,42,welch_bonferroni,all,53,92,53,0,42,29,LR,0.7619047619047619,{'clf__C': 1},0.6352941176470589
task_specific_only,en,English,43,anova,5,5,92,43,8,462,381,LR,0.7662337662337663,{'clf__C': 0.1},0.7398331550802139
task_specific_only,en,English,43,anova,10,10,92,43,8,462,381,DT,0.7770562770562771,{'clf__max_depth': 10},0.7291736185383244
task_specific_only,en,English,43,anova,20,20,92,43,8,462,381,RF,0.8116883116883117,{'clf__n_estimators': 200},0.7537254901960784
task_specific_only,en,English,43,anova,50,43,92,43,8,462,381,RF,0.7878787878787878,{'clf__n_estimators': 50},0.7446474153297682
task_specific_only,en,English,43,anova,100,43,92,43,8,462,381,RF,0.7878787878787878,{'clf__n_estimators': 50},0.7446474153297682
task_specific_only,en,English,43,anova,all,43,92,43,8,462,381,RF,0.79004329004329,{'clf__n_estimators': 100},0.7393112299465241
task_specific_only,en,English,43,welch_bonferroni,5,5,92,43,8,462,381,LR,0.7662337662337663,{'clf__C': 0.1},0.7398331550802139
task_specific_only,en,English,43,welch_bonferroni,10,10,92,43,8,462,381,DT,0.7878787878787878,{'clf__max_depth': 10},0.7281083778966131
task_specific_only,en,English,43,welch_bonferroni,20,20,92,43,8,462,381,RF,0.7922077922077922,{'clf__n_estimators': 200},0.7483921568627452
task_specific_only,en,English,43,welch_bonferroni,50,35,92,43,8,462,381,RF,0.7965367965367965,{'clf__n_estimators': 100},0.7377212121212121
task_specific_only,en,English,43,welch_bonferroni,100,35,92,43,8,462,381,RF,0.7965367965367965,{'clf__n_estimators': 100},0.7377212121212121
task_specific_only,en,English,43,welch_bonferroni,all,43,92,43,8,462,381,RF,0.79004329004329,{'clf__n_estimators': 100},0.7393112299465241
task_specific_only,es,Spanish,43,anova,5,5,92,16,8,62,25,LR,0.7741935483870968,{'clf__C': 0.1},0.7521739130434782
task_specific_only,es,Spanish,43,anova,10,10,92,16,8,62,25,RF,0.7419354838709677,{'clf__n_estimators': 200},0.717391304347826
task_specific_only,es,Spanish,43,anova,20,16,92,16,8,62,25,RF,0.7419354838709677,{'clf__n_estimators': 50},0.7347826086956522
task_specific_only,es,Spanish,43,anova,50,16,92,16,8,62,25,RF,0.7419354838709677,{'clf__n_estimators': 50},0.7347826086956522
task_specific_only,es,Spanish,43,anova,100,16,92,16,8,62,25,RF,0.7419354838709677,{'clf__n_estimators': 50},0.7347826086956522
task_specific_only,es,Spanish,43,anova,all,16,92,16,8,62,25,RF,0.7580645161290323,{'clf__n_estimators': 100},0.7
task_specific_only,es,Spanish,43,welch_bonferroni,5,5,92,16,8,62,25,LR,0.7741935483870968,{'clf__C': 0.1},0.7521739130434782
task_specific_only,es,Spanish,43,welch_bonferroni,10,9,92,16,8,62,25,RF,0.7580645161290323,{'clf__n_estimators': 100},0.7173913043478262
task_specific_only,es,Spanish,43,welch_bonferroni,20,9,92,16,8,62,25,RF,0.7580645161290323,{'clf__n_estimators': 100},0.7173913043478262
task_specific_only,es,Spanish,43,welch_bonferroni,50,9,92,16,8,62,25,RF,0.7580645161290323,{'clf__n_estimators': 100},0.7173913043478262
task_specific_only,es,Spanish,43,welch_bonferroni,100,9,92,16,8,62,25,RF,0.7580645161290323,{'clf__n_estimators': 100},0.7173913043478262
task_specific_only,es,Spanish,43,welch_bonferroni,all,16,92,16,8,62,25,RF,0.7580645161290323,{'clf__n_estimators': 100},0.7
task_specific_only,zh,Chinese,43,anova,5,5,92,19,12,78,45,LR,0.7692307692307693,{'clf__C': 0.1},0.6704337899543378
task_specific_only,zh,Chinese,43,anova,10,10,92,19,12,78,45,RF,0.782051282051282,{'clf__n_estimators': 100},0.6232115677321156
task_specific_only,zh,Chinese,43,anova,20,19,92,19,12,78,45,RF,0.7692307692307693,{'clf__n_estimators': 50},0.6121004566210045
task_specific_only,zh,Chinese,43,anova,50,19,92,19,12,78,45,RF,0.7692307692307693,{'clf__n_estimators': 50},0.6121004566210045
task_specific_only,zh,Chinese,43,anova,100,19,92,19,12,78,45,RF,0.7692307692307693,{'clf__n_estimators': 50},0.6121004566210045
task_specific_only,zh,Chinese,43,anova,all,19,92,19,12,78,45,LR,0.7564102564102564,{'clf__C': 0.1},0.6537671232876712
task_specific_only,zh,Chinese,43,welch_bonferroni,5,5,92,19,12,78,45,LR,0.7692307692307693,{'clf__C': 1},0.6759893455098934
task_specific_only,zh,Chinese,43,welch_bonferroni,10,10,92,19,12,78,45,RF,0.7692307692307693,{'clf__n_estimators': 100},0.6259893455098934
task_specific_only,zh,Chinese,43,welch_bonferroni,20,19,92,19,12,78,45,RF,0.7692307692307693,{'clf__n_estimators': 200},0.6176560121765601
task_specific_only,zh,Chinese,43,welch_bonferroni,50,19,92,19,12,78,45,RF,0.7692307692307693,{'clf__n_estimators': 200},0.6176560121765601
task_specific_only,zh,Chinese,43,welch_bonferroni,100,19,92,19,12,78,45,RF,0.7692307692307693,{'clf__n_estimators': 200},0.6176560121765601
task_specific_only,zh,Chinese,43,welch_bonferroni,all,19,92,19,12,78,45,LR,0.7564102564102564,{'clf__C': 0.1},0.6537671232876712
task_specific_only,el,Greek,43,anova,5,5,92,53,3,43,29,SVM,0.813953488372093,"{'clf__C': 0.1, 'clf__kernel': 'rbf'}",0.6099159663865545
task_specific_only,el,Greek,43,anova,10,10,92,53,3,43,29,LR,0.7209302325581395,{'clf__C': 0.1},0.633109243697479
task_specific_only,el,Greek,43,anova,20,20,92,53,3,43,29,LR,0.6744186046511628,{'clf__C': 1},0.6973109243697481
task_specific_only,el,Greek,43,anova,50,50,92,53,3,43,29,LR,0.6511627906976745,{'clf__C': 1},0.703529411764706
task_specific_only,el,Greek,43,anova,100,53,92,53,3,43,29,LR,0.6511627906976745,{'clf__C': 1},0.703529411764706
task_specific_only,el,Greek,43,anova,all,53,92,53,3,43,29,LR,0.6511627906976745,{'clf__C': 1},0.703529411764706
task_specific_only,el,Greek,43,welch_bonferroni,5,5,92,53,3,43,29,SVM,0.813953488372093,"{'clf__C': 0.1, 'clf__kernel': 'rbf'}",0.6099159663865545
task_specific_only,el,Greek,43,welch_bonferroni,10,10,92,53,3,43,29,LR,0.7209302325581395,{'clf__C': 0.1},0.6389915966386555
task_specific_only,el,Greek,43,welch_bonferroni,20,20,92,53,3,43,29,DT,0.6511627906976745,{'clf__max_depth': 10},0.6445378151260505
task_specific_only,el,Greek,43,welch_bonferroni,50,43,92,53,3,43,29,LR,0.6511627906976745,{'clf__C': 1},0.7092436974789917
task_specific_only,el,Greek,43,welch_bonferroni,100,43,92,53,3,43,29,LR,0.6511627906976745,{'clf__C': 1},0.7092436974789917
task_specific_only,el,Greek,43,welch_bonferroni,all,53,92,53,3,43,29,LR,0.6511627906976745,{'clf__C': 1},0.703529411764706
task_specific_only,en,English,44,anova,5,5,92,43,8,446,381,DT,0.773542600896861,{'clf__max_depth': 10},0.7515655481172723
task_specific_only,en,English,44,anova,10,10,92,43,8,446,381,DT,0.7802690582959642,{'clf__max_depth': 10},0.738338034889759
task_specific_only,en,English,44,anova,20,20,92,43,8,446,381,RF,0.7959641255605381,{'clf__n_estimators': 50},0.7356981460429737
task_specific_only,en,English,44,anova,50,43,92,43,8,446,381,RF,0.7914798206278026,{'clf__n_estimators': 100},0.7383450521381556
task_specific_only,en,English,44,anova,100,43,92,43,8,446,381,RF,0.7914798206278026,{'clf__n_estimators': 100},0.7383450521381556
task_specific_only,en,English,44,anova,all,43,92,43,8,446,381,RF,0.7914798206278026,{'clf__n_estimators': 100},0.7383394383394384
task_specific_only,en,English,44,welch_bonferroni,5,5,92,43,8,446,381,DT,0.773542600896861,{'clf__max_depth': 10},0.7515627412179136
task_specific_only,en,English,44,welch_bonferroni,10,10,92,43,8,446,381,DT,0.7757847533632287,{'clf__max_depth': 10},0.7251063113132079
task_specific_only,en,English,44,welch_bonferroni,20,20,92,43,8,446,381,RF,0.7982062780269058,{'clf__n_estimators': 100},0.7436346539794816
task_specific_only,en,English,44,welch_bonferroni,50,35,92,43,8,446,381,RF,0.8071748878923767,{'clf__n_estimators': 200},0.7409905547836584
task_specific_only,en,English,44,welch_bonferroni,100,35,92,43,8,446,381,RF,0.8071748878923767,{'clf__n_estimators': 200},0.7409905547836584
task_specific_only,en,English,44,welch_bonferroni,all,43,92,43,8,446,381,RF,0.7914798206278026,{'clf__n_estimators': 100},0.7383394383394384
task_specific_only,es,Spanish,44,anova,5,5,92,16,8,67,25,RF,0.746268656716418,{'clf__n_estimators': 200},0.7155555555555556
task_specific_only,es,Spanish,44,anova,10,10,92,16,8,67,25,SVM,0.7313432835820896,"{'clf__C': 1, 'clf__kernel': 'linear'}",0.7555555555555555
task_specific_only,es,Spanish,44,anova,20,16,92,16,8,67,25,SVM,0.7761194029850746,"{'clf__C': 1, 'clf__kernel': 'linear'}",0.7555555555555555
task_specific_only,es,Spanish,44,anova,50,16,92,16,8,67,25,SVM,0.7761194029850746,"{'clf__C': 1, 'clf__kernel': 'linear'}",0.7555555555555555
task_specific_only,es,Spanish,44,anova,100,16,92,16,8,67,25,SVM,0.7761194029850746,"{'clf__C': 1, 'clf__kernel': 'linear'}",0.7555555555555555
task_specific_only,es,Spanish,44,anova,all,16,92,16,8,67,25,SVM,0.7761194029850746,"{'clf__C': 1, 'clf__kernel': 'linear'}",0.7555555555555555
task_specific_only,es,Spanish,44,welch_bonferroni,5,5,92,16,8,67,25,RF,0.7611940298507462,{'clf__n_estimators': 200},0.7155555555555555
task_specific_only,es,Spanish,44,welch_bonferroni,10,9,92,16,8,67,25,SVM,0.7761194029850746,"{'clf__C': 1, 'clf__kernel': 'linear'}",0.7555555555555555
task_specific_only,es,Spanish,44,welch_bonferroni,20,9,92,16,8,67,25,SVM,0.7761194029850746,"{'clf__C': 1, 'clf__kernel': 'linear'}",0.7555555555555555
task_specific_only,es,Spanish,44,welch_bonferroni,50,9,92,16,8,67,25,SVM,0.7761194029850746,"{'clf__C': 1, 'clf__kernel': 'linear'}",0.7555555555555555
task_specific_only,es,Spanish,44,welch_bonferroni,100,9,92,16,8,67,25,SVM,0.7761194029850746,"{'clf__C': 1, 'clf__kernel': 'linear'}",0.7555555555555555
task_specific_only,es,Spanish,44,welch_bonferroni,all,16,92,16,8,67,25,SVM,0.7761194029850746,"{'clf__C': 1, 'clf__kernel': 'linear'}",0.7555555555555555
task_specific_only,zh,Chinese,44,anova,5,5,92,19,6,76,45,RF,0.7894736842105263,{'clf__n_estimators': 50},0.6202435312024354
task_specific_only,zh,Chinese,44,anova,10,10,92,19,6,76,45,SVM,0.8026315789473685,"{'clf__C': 1, 'clf__kernel': 'rbf'}",0.5063165905631659
task_specific_only,zh,Chinese,44,anova,20,19,92,19,6,76,45,SVM,0.8289473684210527,"{'clf__C': 1, 'clf__kernel': 'rbf'}",0.4677701674277016
task_specific_only,zh,Chinese,44,anova,50,19,92,19,6,76,45,SVM,0.8289473684210527,"{'clf__C': 1, 'clf__kernel': 'rbf'}",0.4677701674277016
task_specific_only,zh,Chinese,44,anova,100,19,92,19,6,76,45,SVM,0.8289473684210527,"{'clf__C': 1, 'clf__kernel': 'rbf'}",0.4677701674277016
task_specific_only,zh,Chinese,44,anova,all,19,92,19,6,76,45,SVM,0.8289473684210527,"{'clf__C': 1, 'clf__kernel': 'rbf'}",0.4677701674277016
task_specific_only,zh,Chinese,44,welch_bonferroni,5,5,92,19,6,76,45,RF,0.7894736842105263,{'clf__n_estimators': 200},0.6312785388127854
task_specific_only,zh,Chinese,44,welch_bonferroni,10,10,92,19,6,76,45,RF,0.8026315789473685,{'clf__n_estimators': 50},0.6285007610350075
task_specific_only,zh,Chinese,44,welch_bonferroni,20,19,92,19,6,76,45,SVM,0.8289473684210527,"{'clf__C': 1, 'clf__kernel': 'rbf'}",0.4677701674277016
task_specific_only,zh,Chinese,44,welch_bonferroni,50,19,92,19,6,76,45,SVM,0.8289473684210527,"{'clf__C': 1, 'clf__kernel': 'rbf'}",0.4677701674277016
task_specific_only,zh,Chinese,44,welch_bonferroni,100,19,92,19,6,76,45,SVM,0.8289473684210527,"{'clf__C': 1, 'clf__kernel': 'rbf'}",0.4677701674277016
task_specific_only,zh,Chinese,44,welch_bonferroni,all,19,92,19,6,76,45,SVM,0.8289473684210527,"{'clf__C': 1, 'clf__kernel': 'rbf'}",0.4677701674277016
task_specific_only,el,Greek,44,anova,5,5,92,53,0,52,29,SVM,0.75,"{'clf__C': 10, 'clf__kernel': 'rbf'}",0.6621212121212121
task_specific_only,el,Greek,44,anova,10,10,92,53,0,52,29,SVM,0.7692307692307693,"{'clf__C': 1, 'clf__kernel': 'rbf'}",0.6320075757575758
task_specific_only,el,Greek,44,anova,20,20,92,53,0,52,29,SVM,0.7307692307692307,"{'clf__C': 1, 'clf__kernel': 'rbf'}",0.6375
task_specific_only,el,Greek,44,anova,50,50,92,53,0,52,29,DT,0.6923076923076923,{'clf__max_depth': 10},0.5517045454545454
task_specific_only,el,Greek,44,anova,100,53,92,53,0,52,29,RF,0.6923076923076923,{'clf__n_estimators': 100},0.6128787878787879
task_specific_only,el,Greek,44,anova,all,53,92,53,0,52,29,RF,0.7115384615384616,{'clf__n_estimators': 200},0.5948863636363637
task_specific_only,el,Greek,44,welch_bonferroni,5,5,92,53,0,52,29,SVM,0.75,"{'clf__C': 10, 'clf__kernel': 'rbf'}",0.6621212121212121
task_specific_only,el,Greek,44,welch_bonferroni,10,10,92,53,0,52,29,SVM,0.7692307692307693,"{'clf__C': 1, 'clf__kernel': 'rbf'}",0.6320075757575758
task_specific_only,el,Greek,44,welch_bonferroni,20,20,92,53,0,52,29,LR,0.7692307692307693,{'clf__C': 0.1},0.6128787878787879
task_specific_only,el,Greek,44,welch_bonferroni,50,35,92,53,0,52,29,LR,0.75,{'clf__C': 0.1},0.6068181818181818
task_specific_only,el,Greek,44,welch_bonferroni,100,35,92,53,0,52,29,LR,0.75,{'clf__C': 0.1},0.6068181818181818
task_specific_only,el,Greek,44,welch_bonferroni,all,53,92,53,0,52,29,RF,0.7115384615384616,{'clf__n_estimators': 200},0.5948863636363637
task_specific_only,en,English,45,anova,5,5,92,43,8,472,381,DT,0.7754237288135594,{'clf__max_depth': 10},0.7550635648188188
task_specific_only,en,English,45,anova,10,10,92,43,8,472,381,RF,0.7733050847457628,{'clf__n_estimators': 200},0.7362823949955317
task_specific_only,en,English,45,anova,20,20,92,43,8,472,381,RF,0.7944915254237288,{'clf__n_estimators': 200},0.7534809305543544
task_specific_only,en,English,45,anova,50,43,92,43,8,472,381,RF,0.798728813559322,{'clf__n_estimators': 200},0.7518608204329904
task_specific_only,en,English,45,anova,100,43,92,43,8,472,381,RF,0.798728813559322,{'clf__n_estimators': 200},0.7518608204329904
task_specific_only,en,English,45,anova,all,43,92,43,8,472,381,RF,0.7944915254237288,{'clf__n_estimators': 200},0.7443512352618986
task_specific_only,en,English,45,welch_bonferroni,5,5,92,43,8,472,381,DT,0.7754237288135594,{'clf__max_depth': 10},0.7550635648188188
task_specific_only,en,English,45,welch_bonferroni,10,10,92,43,8,472,381,LR,0.7796610169491526,{'clf__C': 0.1},0.7287886649946669
task_specific_only,en,English,45,welch_bonferroni,20,20,92,43,8,472,381,RF,0.7838983050847458,{'clf__n_estimators': 200},0.7443497938827871
task_specific_only,en,English,45,welch_bonferroni,50,35,92,43,8,472,381,RF,0.7860169491525424,{'clf__n_estimators': 200},0.7448874282913891
task_specific_only,en,English,45,welch_bonferroni,100,35,92,43,8,472,381,RF,0.7860169491525424,{'clf__n_estimators': 200},0.7448874282913891
task_specific_only,en,English,45,welch_bonferroni,all,43,92,43,8,472,381,RF,0.7944915254237288,{'clf__n_estimators': 200},0.7443512352618986
task_specific_only,es,Spanish,45,anova,5,5,92,16,8,54,25,SVM,0.7777777777777778,"{'clf__C': 0.1, 'clf__kernel': 'rbf'}",0.7439716312056737
task_specific_only,es,Spanish,45,anova,10,10,92,16,8,54,25,SVM,0.7777777777777778,"{'clf__C': 10, 'clf__kernel': 'linear'}",0.7437056737588652
task_specific_only,es,Spanish,45,anova,20,16,92,16,8,54,25,SVM,0.7962962962962963,"{'clf__C': 0.1, 'clf__kernel': 'rbf'}",0.739804964539007
task_specific_only,es,Spanish,45,anova,50,16,92,16,8,54,25,SVM,0.7962962962962963,"{'clf__C': 0.1, 'clf__kernel': 'rbf'}",0.739804964539007
task_specific_only,es,Spanish,45,anova,100,16,92,16,8,54,25,SVM,0.7962962962962963,"{'clf__C': 0.1, 'clf__kernel': 'rbf'}",0.739804964539007
task_specific_only,es,Spanish,45,anova,all,16,92,16,8,54,25,SVM,0.7962962962962963,"{'clf__C': 0.1, 'clf__kernel': 'rbf'}",0.739804964539007
task_specific_only,es,Spanish,45,welch_bonferroni,5,5,92,16,8,54,25,SVM,0.7777777777777778,"{'clf__C': 0.1, 'clf__kernel': 'rbf'}",0.7439716312056737
task_specific_only,es,Spanish,45,welch_bonferroni,10,9,92,16,8,54,25,SVM,0.7777777777777778,"{'clf__C': 0.1, 'clf__kernel': 'rbf'}",0.7314716312056738
task_specific_only,es,Spanish,45,welch_bonferroni,20,9,92,16,8,54,25,SVM,0.7777777777777778,"{'clf__C': 0.1, 'clf__kernel': 'rbf'}",0.7314716312056738
task_specific_only,es,Spanish,45,welch_bonferroni,50,9,92,16,8,54,25,SVM,0.7777777777777778,"{'clf__C': 0.1, 'clf__kernel': 'rbf'}",0.7314716312056738
task_specific_only,es,Spanish,45,welch_bonferroni,100,9,92,16,8,54,25,SVM,0.7777777777777778,"{'clf__C': 0.1, 'clf__kernel': 'rbf'}",0.7314716312056738
task_specific_only,es,Spanish,45,welch_bonferroni,all,16,92,16,8,54,25,SVM,0.7962962962962963,"{'clf__C': 0.1, 'clf__kernel': 'rbf'}",0.739804964539007
task_specific_only,zh,Chinese,45,anova,5,5,92,19,10,86,45,DT,0.8023255813953488,{'clf__max_depth': 10},0.5618913480885311
task_specific_only,zh,Chinese,45,anova,10,10,92,19,10,86,45,LR,0.7906976744186046,{'clf__C': 10},0.6548893360160966
task_specific_only,zh,Chinese,45,anova,20,19,92,19,10,86,45,RF,0.7906976744186046,{'clf__n_estimators': 200},0.567645875251509
task_specific_only,zh,Chinese,45,anova,50,19,92,19,10,86,45,RF,0.7906976744186046,{'clf__n_estimators': 200},0.567645875251509
task_specific_only,zh,Chinese,45,anova,100,19,92,19,10,86,45,RF,0.7906976744186046,{'clf__n_estimators': 200},0.567645875251509
task_specific_only,zh,Chinese,45,anova,all,19,92,19,10,86,45,DT,0.8023255813953488,{'clf__max_depth': 10},0.564708249496982
