language,list_name,list_rank,feature_name,feature_group,p_value,bonferroni_p,fdr_bh_p,h_statistic,other_rank
English,significance_top10,1,syn_mean_dependency_length,syn,2.5851916651670545e-57,1.809634165616938e-55,1.809634165616938e-55,254.59606048512822,3.0
English,significance_top10,2,len_utterance_count,len,7.631266817162222e-55,5.341886772013556e-53,1.7806289240045186e-53,243.2659757752266,
English,significance_top10,3,syn_utterance_count,syn,7.631266817162222e-55,5.341886772013556e-53,1.7806289240045186e-53,243.2659757752266,4.0
English,significance_top10,4,syn_std_dependency_length,syn,2.758569409077868e-51,1.9309985863545076e-49,4.827496465886269e-50,226.94922850617195,5.0
English,significance_top10,5,syn_obl_ratio,syn,6.5890404561581845e-40,4.612328319310729e-38,9.224656638621458e-39,174.80943100875993,
English,significance_top10,6,syn_propn_ratio,syn,1.2014830221400287e-38,8.410381154980201e-37,1.2301198622629533e-37,169.03599766305535,
English,significance_top10,7,syn_num_ratio,syn,1.2301198622629532e-38,8.610839035840673e-37,1.2301198622629533e-37,168.98916165614506,2.0
English,significance_top10,8,syn_aux_verb_ratio,syn,1.531339753247701e-36,1.0719378272733908e-34,1.3399222840917385e-35,159.39849444061758,
English,significance_top10,9,syn_mean_tree_depth,syn,5.0941034555203575e-31,3.5658724188642505e-29,3.9620804654047226e-30,134.13900732484294,
English,significance_top10,10,syn_max_dependency_length,syn,4.670122165479155e-30,3.2690855158354084e-28,3.2690855158354083e-29,129.7404871512562,
English,permutation_top10,1,lex_std_token_length,lex,0.0101626566059293,0.711385962415051,0.013173814118797242,6.60616020349986,
English,permutation_top10,2,syn_num_ratio,syn,1.2301198622629532e-38,8.610839035840673e-37,1.2301198622629533e-37,168.98916165614506,7.0
English,permutation_top10,3,syn_mean_dependency_length,syn,2.5851916651670545e-57,1.809634165616938e-55,1.809634165616938e-55,254.59606048512822,1.0
English,permutation_top10,4,syn_utterance_count,syn,7.631266817162222e-55,5.341886772013556e-53,1.7806289240045186e-53,243.2659757752266,3.0
English,permutation_top10,5,syn_std_dependency_length,syn,2.758569409077868e-51,1.9309985863545076e-49,4.827496465886269e-50,226.94922850617195,4.0
English,permutation_top10,6,disc_immediate_repetition_count,disc,0.03784630318751138,1.0,0.045676572812513735,4.311916436946244,
English,permutation_top10,7,syn_clause_density,syn,2.0180541765346593e-24,1.4126379235742614e-22,1.0866445565955856e-23,104.00500703145875,
English,permutation_top10,8,disc_repeated_unigram_ratio,disc,0.0006459475451132421,0.04521632815792695,0.0009620495352750415,11.638670491330418,
English,permutation_top10,9,syn_pronoun_noun_ratio,syn,0.020981648030226417,1.0,0.026227060037783023,5.328316039283003,
English,permutation_top10,10,syn_pronoun_ratio,syn,2.1158818988798286e-07,1.48111732921588e-05,4.231763797759657e-07,26.924242526957777,
Spanish,significance_top10,1,lex_mean_token_length,lex,6.525208076126957e-08,4.5023935725276e-06,4.5023935725276e-06,29.200805264468844,7.0
Spanish,significance_top10,2,pause_filled_count,pause,2.0320507243260267e-07,1.4021149997849584e-05,5.6893736810007384e-06,27.002380293915945,
Spanish,significance_top10,3,disc_immediate_repetition_count,disc,3.507199286987792e-07,2.4199675080215765e-05,5.6893736810007384e-06,25.948102886293853,
Spanish,significance_top10,4,syn_interjection_ratio,syn,3.5992825521499257e-07,2.483504960983449e-05,5.6893736810007384e-06,25.8980730828035,
Spanish,significance_top10,5,lex_std_token_length,lex,4.1227345514498103e-07,2.844686840500369e-05,5.6893736810007384e-06,25.63601053461841,4.0
Spanish,significance_top10,6,syn_pronoun_noun_ratio,syn,6.235107881956414e-07,4.302224438549926e-05,7.170374064249876e-06,24.838152560217942,
Spanish,significance_top10,7,lex_brunet,lex,7.777685753494122e-07,5.366603169910945e-05,7.666575957015636e-06,24.412144226358265,
Spanish,significance_top10,8,pause_filled_per_100_words,pause,1.0661660881898987e-06,7.356546008510301e-05,9.195682510637876e-06,23.80479364409309,
Spanish,significance_top10,9,syn_determiner_ratio,syn,1.8263416166310658e-06,0.00012601757154754353,1.4001952394171503e-05,22.7695764461393,
Spanish,significance_top10,10,syn_pronoun_ratio,syn,2.1343939139996387e-06,0.00014727318006597508,1.4727318006597509e-05,22.470107642352758,
Spanish,permutation_top10,1,lex_mattr_10,lex,0.0018727660880356008,0.12922086007445646,0.0034005489493278015,9.670242333853492,
Spanish,permutation_top10,2,graph_average_degree,graph,1.3834235071149371e-05,0.0009545622199093066,4.941732044679726e-05,18.891851272980528,
Spanish,permutation_top10,3,lex_mattr_20,lex,4.715464823964871e-05,0.003253670728535761,0.00012671740065141324,16.559200470540546,
Spanish,permutation_top10,4,lex_std_token_length,lex,4.1227345514498103e-07,2.844686840500369e-05,5.6893736810007384e-06,25.63601053461841,5.0
Spanish,permutation_top10,5,disc_mean_pairwise_utt_similarity,disc,0.019302539224973558,1.0,0.027181126663738273,5.473896896702505,
Spanish,permutation_top10,6,disc_repeated_unigram_ratio,disc,1.432386099907167e-05,0.0009883464089359452,4.941732044679726e-05,18.82550782734517,
Spanish,permutation_top10,7,lex_mean_token_length,lex,6.525208076126957e-08,4.5023935725276e-06,4.5023935725276e-06,29.200805264468844,1.0
Spanish,permutation_top10,8,disc_repeated_bigram_ratio,disc,5.6694616595394774e-05,0.003911928545082239,0.0001448862424104533,16.209981116044432,
Spanish,permutation_top10,9,len_std_utterance_length,len,7.877781817574593e-05,0.005435669454126469,0.00019413105193308818,15.58739958883983,
Spanish,permutation_top10,10,disc_semantic_drift,disc,0.04095167184975717,1.0,0.05331444071006122,4.178013603099005,
Chinese,significance_top10,1,ac_egemaps_f0semitonefrom27_5hz_sma3nz_stddevnorm,ac,5.721544769912103e-25,1.0985365958231238e-22,1.0985365958231238e-22,106.50266703014609,
Chinese,significance_top10,2,ac_egemaps_alpharatiov_sma3nz_amean,ac,8.235241313997933e-24,1.5811663322876031e-21,7.905831661438016e-22,101.21907585360873,
Chinese,significance_top10,3,ac_egemaps_f0semitonefrom27_5hz_sma3nz_meanfallingslope,ac,1.5874445820927342e-23,3.0478935976180497e-21,1.0159645325393499e-21,99.91918035393803,
Chinese,significance_top10,4,ac_egemaps_jitterlocal_sma3nz_amean,ac,8.893790181594835e-22,1.7076077148662082e-19,4.189222831004296e-20,91.94903110020664,
Chinese,significance_top10,5,ac_egemaps_logrelf0_h1_a3_sma3nz_amean,ac,1.0909434455740356e-21,2.0946114155021482e-19,4.189222831004296e-20,91.54479656511967,
Chinese,significance_top10,6,ac_egemaps_f2bandwidth_sma3nz_stddevnorm,ac,4.546063364289375e-19,8.7284416594356e-17,1.4093219389763533e-17,79.61652922601616,
Chinese,significance_top10,7,ac_mfcc_3_mean,ac,5.138152902517954e-19,9.865253572834472e-17,1.4093219389763533e-17,79.37463595265683,
Chinese,significance_top10,8,ac_egemaps_slopev500_1500_sma3nz_amean,ac,6.560140985382495e-19,1.259547069193439e-16,1.5744338364917986e-17,78.8919534746359,
Chinese,significance_top10,9,ac_egemaps_mfcc1v_sma3nz_amean,ac,7.929061473834816e-19,1.5223798029762847e-16,1.6915331144180943e-17,78.51755151184716,
Chinese,significance_top10,10,ac_egemaps_hammarbergindexv_sma3nz_amean,ac,1.6402423228440482e-18,3.1492652598605725e-16,3.1492652598605725e-17,77.08177150775794,
Chinese,permutation_top10,1,lex_mattr_20,lex,1.7324717704202075e-11,3.3263457992067984e-09,1.2319799256321474e-10,45.25195876694216,
Chinese,permutation_top10,2,len_speech_duration,len,1.4470180405944066e-05,0.002778274637941261,4.7901286861056225e-05,18.80612335707471,
Chinese,permutation_top10,3,ac_egemaps_slopeuv0_500_sma3nz_amean,ac,3.34218163098333e-08,6.416988731487993e-06,1.5651192028019495e-07,30.497957700084044,
Chinese,permutation_top10,4,ac_mfcc_3_std,ac,0.022850839345593916,1.0,0.036259183093834975,5.179808718962477,
Chinese,permutation_top10,5,syn_determiner_ratio,syn,0.9884368675343247,1.0,0.9884368675343248,0.00021003964942446085,
Chinese,permutation_top10,6,ac_egemaps_mfcc2_sma3_stddevnorm,ac,1.8145638081109814e-05,0.0034839625115730844,5.711413953398499e-05,18.374647311388344,
Chinese,permutation_top10,7,pause_filled_count,pause,0.0006854727127983013,0.13161076085727386,0.00166595899819334,11.528229353815918,
Chinese,permutation_top10,8,ac_mfcc_1_std,ac,0.010626191921349245,1.0,0.019067559335505187,6.526783888775299,
Chinese,permutation_top10,9,ac_zcr_mean,ac,3.5133996688426335e-05,0.006745727364177856,0.00010609628203022984,17.11766509916174,
Chinese,permutation_top10,10,syn_pronoun_ratio,syn,4.052840868777838e-11,7.781454468053449e-09,2.683260161397741e-10,43.58815805904001,
Greek,significance_top10,1,ac_egemaps_loudness_sma3_stddevfallingslope,ac,3.122219492259412e-12,5.994661425138071e-10,3.6536245930368853e-10,48.610319840080024,
Greek,significance_top10,2,ac_rms_std,ac,3.8058589510800886e-12,7.307249186073771e-10,3.6536245930368853e-10,48.22204282474149,
Greek,significance_top10,3,ac_egemaps_loudness_sma3_stddevrisingslope,ac,1.0125643949855483e-11,1.9441236383722527e-09,6.480412127907509e-10,46.30401145581061,1.0
Greek,significance_top10,4,ac_egemaps_loudness_sma3_meanrisingslope,ac,2.7569561304927292e-11,5.29335577054604e-09,1.32333894263651e-09,44.342290393264875,
Greek,significance_top10,5,ac_egemaps_loudness_sma3_pctlrange0_2,ac,4.0292990760006536e-10,7.736254225921255e-08,1.547250845184251e-08,39.0986141544613,
Greek,significance_top10,6,ac_egemaps_loudness_sma3_meanfallingslope,ac,9.566227454763897e-10,1.8367156713146684e-07,3.061192785524447e-08,37.41138084803754,
Greek,significance_top10,7,ac_egemaps_equivalentsoundlevel_dbp,ac,7.477078139659454e-06,0.0014355990028146152,0.0002050855718306593,20.067129896590245,
Greek,significance_top10,8,ac_egemaps_spectralfluxv_sma3nz_stddevnorm,ac,1.3649116231979913e-05,0.0026206303165401436,0.00032757878956751795,18.917550839964633,3.0
Greek,significance_top10,9,ac_egemaps_loudness_sma3_percentile80_0,ac,8.353732393563474e-05,0.01603916619564187,0.0017821295772935412,15.476502133548593,
Greek,significance_top10,10,disc_semantic_drift,disc,0.0004912284020482097,0.09431585319325628,0.0078596544327716,12.148671603829886,
Greek,permutation_top10,1,ac_egemaps_loudness_sma3_stddevrisingslope,ac,1.0125643949855483e-11,1.9441236383722527e-09,6.480412127907509e-10,46.30401145581061,3.0
Greek,permutation_top10,2,ac_egemaps_jitterlocal_sma3nz_stddevnorm,ac,0.8841547543787894,1.0,0.9327755892927548,0.021229769730553016,
Greek,permutation_top10,3,ac_egemaps_spectralfluxv_sma3nz_stddevnorm,ac,1.3649116231979913e-05,0.0026206303165401436,0.00032757878956751795,18.917550839964633,8.0
Greek,permutation_top10,4,ac_egemaps_slopev0_500_sma3nz_amean,ac,0.8427274390485321,1.0,0.9193390244165804,0.03936493291826082,
Greek,permutation_top10,5,ac_mfcc_5_std,ac,0.0010384430766399875,0.1993810707148776,0.011728298277345742,10.757736516357227,
Greek,permutation_top10,6,ac_egemaps_spectralfluxv_sma3nz_amean,ac,0.014696471741214672,1.0,0.06882250181251748,5.952494906392985,
Greek,permutation_top10,7,syn_determiner_ratio,syn,0.28268404675917047,1.0,0.49793887135560305,1.1541406228678739,
Greek,permutation_top10,8,ac_egemaps_f3frequency_sma3nz_amean,ac,0.6397029900070952,1.0,0.7873267569318094,0.2191308192058159,
Greek,permutation_top10,9,len_std_utterance_length,len,0.0707590568944656,1.0,0.20277222274234918,3.2653236904934717,
Greek,permutation_top10,10,ac_rms_mean,ac,0.004974434582439489,0.9550914398283818,0.03317422955424016,7.888709491408235,
