language,feature_name,feature_group,t_statistic,p_value,mean_ad,mean_hc,median_ad,median_hc,cohens_d,cohens_d_abs,direction,bonferroni_p,fdr_bh_p,significant_bonferroni,significant_fdr,tested_features,bonferroni_significant_count,fdr_significant_count
Pooled,len_utterance_count,len,-13.99280716472969,6.418977329986605e-43,9.550906555090656,24.897491821155942,6.0,13.0,-0.5055359871197678,0.5055359871197678,AD<HC,3.0169193450937045e-41,1.5084596725468522e-41,True,True,47,35,43
Pooled,syn_utterance_count,syn,-13.99280716472969,6.418977329986605e-43,9.550906555090656,24.897491821155942,6.0,13.0,-0.5055359871197678,0.5055359871197678,AD<HC,3.0169193450937045e-41,1.5084596725468522e-41,True,True,47,35,43
Pooled,graph_node_count,graph,-11.552068050645804,5.338473332068111e-30,68.88005578800558,101.64176663031625,57.0,72.0,-0.4513958959470227,0.4513958959470227,AD<HC,2.509082466072012e-28,6.27270616518003e-29,True,True,47,35,43
Pooled,len_type_count,len,-11.552068050645804,5.338473332068111e-30,68.88005578800558,101.64176663031625,57.0,72.0,-0.4513958959470227,0.4513958959470227,AD<HC,2.509082466072012e-28,6.27270616518003e-29,True,True,47,35,43
Pooled,syn_num_ratio,syn,11.139534688842014,3.4571411485935845e-27,0.034552525560374095,0.011464159758189868,0.0095238095238095,0.0,0.5329539795337084,0.5329539795337084,AD>HC,1.6248563398389848e-25,3.24971267967797e-26,True,True,47,35,43
Pooled,graph_edge_count,graph,-9.998884249983478,4.360925686676076e-23,111.38493723849372,195.60468920392586,79.0,102.0,-0.3795126359526114,0.3795126359526114,AD<HC,2.049635072737756e-21,3.4160584545629263e-22,True,True,47,35,43
Pooled,syn_interjection_ratio,syn,9.820310602523188,1.3927415489402988e-21,0.01230168945493934,0.00389708234607732,0.0,0.0,0.4957506372452696,0.4957506372452696,AD>HC,6.545885280019405e-20,9.351264685742006e-21,True,True,47,35,43
Pooled,len_token_count,len,-9.58817705614113,2.1169462794051266e-21,129.20781032078102,238.24100327153764,87.0,110.0,-0.3598084601077494,0.3598084601077494,AD<HC,9.949647513204095e-20,1.2437059391505118e-20,True,True,47,35,43
Pooled,syn_aux_ratio,syn,9.539837395312343,9.295815090388403e-21,0.04471283672758769,0.02687600356042166,0.04,0.0,0.44231889777711964,0.44231889777711964,AD>HC,4.36903309248255e-19,4.854481213869499e-20,True,True,47,35,43
Pooled,len_syllable_count,len,-9.29300753277601,3.298840004131384e-20,171.22454672245468,320.5054525627045,118.0,143.0,-0.3538558721510807,0.3538558721510807,AD<HC,1.5504548019417504e-18,1.5504548019417504e-19,True,True,47,35,43
Pooled,syn_pronoun_ratio,syn,9.181130498234712,1.8865143323824926e-19,0.06907796522609082,0.043983991039721886,0.0689655172413793,0.0,0.4160058060943085,0.4160058060943085,AD>HC,8.866617362197714e-18,8.060561238361558e-19,True,True,47,35,43
Pooled,lex_brunet,lex,-8.10040881281356,1.1551448923128386e-15,9.938413465881142,10.59370889947089,9.876689212544962,10.230293898053947,-0.348469768122748,0.348469768122748,AD<HC,5.4291809938703416e-14,4.524317494891951e-15,True,True,47,35,43
Pooled,lex_function_word_ratio,lex,8.028105797477362,2.058264746457987e-15,0.30613657460202687,0.2277075846679427,0.4042553191489361,0.19336510263929613,0.34667184674683926,0.34667184674683926,AD>HC,9.673844308352538e-14,7.441418698732721e-15,True,True,47,35,43
Pooled,graph_average_degree,graph,-7.872396516313499,5.762914713823654e-15,2.867056048597957,3.116394585997231,2.772727272727273,2.857142857142857,-0.3169649610453362,0.3169649610453362,AD<HC,2.7085699154971174e-13,1.9346927967836552e-14,True,True,47,35,43
Pooled,syn_cconj_ratio,syn,7.425314141749138,2.2391938608945356e-13,0.03048915695477608,0.01914099000070861,0.0161290322580645,0.0,0.34112851675106665,0.34112851675106665,AD>HC,1.0524211146204318e-11,7.016140764136212e-13,True,True,47,35,43
Pooled,lex_content_word_ratio,lex,6.816282609188429,1.3512144940393765e-11,0.33233693816642945,0.2607942708172782,0.4230769230769231,0.3944126819126819,0.29084732306254546,0.29084732306254546,AD>HC,6.350708121985069e-10,3.9691925762406684e-11,True,True,47,35,43
Pooled,syn_determiner_ratio,syn,6.125136026110648,1.202413001426741e-09,0.08508708120987044,0.06379856211063754,0.0802469135802469,0.0,0.2709446368265279,0.2709446368265279,AD>HC,5.651341106705683e-08,3.3243182980621667e-09,True,True,47,35,43
Pooled,syn_propn_ratio,syn,6.047407104870143,2.155834379981774e-09,0.017806981843438187,0.007578766010018763,0.0,0.0,0.2949967352030805,0.2949967352030805,AD>HC,1.0132421585914337e-07,5.629123103285743e-09,True,True,47,35,43
Pooled,len_tokens_per_utterance,len,5.945360778005073,4.280266092079181e-09,49.87994688995736,15.938718295528004,10.333333333333334,8.857142857142858,0.3120634985571354,0.3120634985571354,AD>HC,2.0117250632772153e-07,1.0588026648827448e-08,True,True,47,35,43
Pooled,lex_mattr_10,lex,-5.8543002037621665,6.846173840815946e-09,0.912099503470081,0.9280716860091053,0.9249999999999996,0.9308518393293481,-0.29112432418614365,0.29112432418614365,AD<HC,3.2177017051834947e-07,1.6088508525917474e-08,True,True,47,35,43
Pooled,pause_filled_per_100_words,pause,5.767447479599801,1.0800912856961732e-08,0.7688751866100303,0.38293662526402406,0.0,0.0,0.27463891545844327,0.27463891545844327,AD>HC,5.076429042772014e-07,2.4173471632247685e-08,True,True,47,35,43
Pooled,len_mean_utterance_length,len,5.636899219089439,2.475988345999174e-08,48.90363638259744,16.943320466209997,11.5,9.61111111111111,0.29570466060152706,0.29570466060152706,AD>HC,1.1637145226196117e-06,5.0596283592157034e-08,True,True,47,35,43
Pooled,syn_mean_utterance_length_words,syn,5.636899219089439,2.475988345999174e-08,48.90363638259744,16.943320466209997,11.5,9.61111111111111,0.29570466060152706,0.29570466060152706,AD>HC,1.1637145226196117e-06,5.0596283592157034e-08,True,True,47,35,43
Pooled,syn_clause_density,syn,5.475217819972617,5.973138441935718e-08,8.523075445459797,2.7017870325394786,1.52,0.8,0.28461523227376634,0.28461523227376634,AD>HC,2.8073750677097877e-06,1.1697396115457449e-07,True,True,47,35,43
Pooled,lex_mattr_20,lex,-5.298967151894849,1.454622155794756e-07,0.8399579514259874,0.857235204569505,0.8523880597014928,0.8588036565977741,-0.2558332619345551,0.2558332619345551,AD<HC,6.836724132235352e-06,2.734689652894141e-07,True,True,47,35,43
Pooled,pause_filled_count,pause,5.271702039739035,1.6862555360805013e-07,1.2831241283124128,0.6046892039258451,0.0,0.0,0.25566385762823407,0.25566385762823407,AD>HC,7.925401019578357e-06,3.048231161376291e-07,True,True,47,35,43
Pooled,syn_adv_ratio,syn,5.189521721556211,2.5148408861221125e-07,0.035370037992871785,0.026145189572683185,0.0254237288135593,0.0,0.2396783582896878,0.2396783582896878,AD>HC,1.181975216477393e-05,4.377685986953307e-07,True,True,47,35,43
Pooled,syn_subordination_ratio,syn,4.772204809070165,2.187234212404351e-06,5.034691559877316,1.6593415256775967,0.5714285714285714,0.0,0.24683665333158364,0.24683665333158364,AD>HC,0.00010280000798300451,3.5763536114179046e-06,True,True,47,35,43
Pooled,syn_noun_ratio,syn,4.752864779026355,2.2066862708748774e-06,0.15165634959945304,0.1249313893620718,0.1678321678321678,0.1304347826086956,0.20468484782724258,0.20468484782724258,AD>HC,0.00010371425473111923,3.5763536114179046e-06,True,True,47,35,43
Pooled,disc_repeated_unigram_ratio,disc,-4.295700666405414,1.8577074962932416e-05,0.3514666556758549,0.378600993105849,0.3428571428571428,0.3563787413224081,-0.18473412645714088,0.18473412645714088,AD<HC,0.0008731225232578235,2.7285078851808066e-05,True,True,47,35,43
Pooled,lex_repetition_rate,lex,-4.295700666405414,1.8577074962932416e-05,0.3514666556758549,0.378600993105849,0.3428571428571428,0.3563787413224081,-0.18473412645714088,0.18473412645714088,AD<HC,0.0008731225232578235,2.7285078851808066e-05,True,True,47,35,43
Pooled,lex_type_token_ratio,lex,4.295700666405405,1.857707496293315e-05,0.648533344324145,0.621399006894151,0.6571428571428571,0.6436212586775919,0.18473412645714046,0.18473412645714046,AD>HC,0.0008731225232578581,2.7285078851808066e-05,True,True,47,35,43
Pooled,lex_std_token_length,lex,3.9627282933326256,7.809054516139439e-05,2.527973690377657,2.3891900763855682,2.7023059536104923,2.6382913909911854,0.17441515728591322,0.17441515728591322,AD>HC,0.003670255622585536,0.00011121986735107685,True,True,47,35,43
Pooled,len_std_utterance_length,len,3.83848494608535,0.0001324614246982675,9.017325042640016,6.968102776373953,4.6255330023204415,5.19803910869253,0.18727571393445644,0.18727571393445644,AD>HC,0.0062256869608185725,0.00018310844002407566,True,True,47,35,43
Pooled,syn_adj_ratio,syn,3.6900323887093607,0.00023515389074274344,0.02622939888539098,0.02064664980823935,0.0172413793103448,0.0,0.1696349789699325,0.1696349789699325,AD>HC,0.011052232864908942,0.00031577808185454117,True,True,47,35,43
Pooled,disc_repeated_trigram_ratio,disc,3.190638870073803,0.00147137740160379,0.030765257628145637,0.02336345742692544,0.0142857142857142,0.0138888888888888,0.1582062543100215,0.1582062543100215,AD>HC,0.06915473787537813,0.0019209649409827256,False,True,47,35,43
Pooled,syn_verb_ratio,syn,3.1365359255029204,0.001744683949218237,0.08897248039033602,0.07759519371818768,0.0886075949367088,0.05486978774650005,0.13546331121850194,0.13546331121850194,AD>HC,0.08200014561325714,0.0022162201517096523,False,True,47,35,43
Pooled,lex_hapax_ratio,lex,2.9140710159160297,0.0036275899563202865,0.49548229011908895,0.47411732554436437,0.4965986394557823,0.4866642958748222,0.12803700418844105,0.12803700418844105,AD>HC,0.17049672794705348,0.004486755998606671,False,True,47,35,43
Pooled,disc_immediate_repetition_count,disc,2.68252852048764,0.00745925430102098,1.0264993026499303,0.589422028353326,0.0,0.0,0.13654215395701635,0.13654215395701635,AD>HC,0.3505849521479861,0.008989357747384259,False,True,47,35,43
Pooled,graph_self_loop_ratio,graph,2.6202357831218976,0.008969289202470903,0.006638789766101718,0.002743054997764359,0.0,0.0,0.13727776567658556,0.13727776567658556,AD>HC,0.4215565925161324,0.01053891481290331,False,True,47,35,43
Pooled,syn_sconj_ratio,syn,-2.564065324037355,0.010438750712466789,0.010364372073540212,0.012728882491602615,0.0,0.0,-0.10843429250717086,0.10843429250717086,AD<HC,0.4906212834859391,0.011966372767949734,False,True,47,35,43
Pooled,syn_adp_ratio,syn,2.074622110443714,0.038197514944095345,0.047306830741745166,0.042745156205674636,0.0384615384615384,0.0,0.08913311874640036,0.08913311874640036,AD>HC,1.0,0.04274483815172574,False,True,47,35,43
Pooled,lex_lemma_type_token_ratio,lex,2.044164655309143,0.04112609065933362,0.6292754341898301,0.6160925702809614,0.6404494382022472,0.6405739379084967,0.08879467731010741,0.08879467731010741,AD>HC,1.0,0.04495177351136465,False,True,47,35,43
Pooled,lex_mean_token_length,lex,1.2851675732854935,0.19895071794015606,4.241285426732457,4.180447230579392,4.28169014084507,4.483997276132108,0.05595431479694125,0.05595431479694125,AD>HC,1.0,0.212515539617894,False,False,47,35,43
Pooled,pause_pause_to_word_ratio,pause,1.0715514289063772,0.2841803468153394,0.045844817912221766,0.03674543156041119,0.0,0.0,0.05065606788766862,0.05065606788766862,AD>HC,1.0,0.29611166289443613,False,False,47,35,43
Pooled,disc_repeated_bigram_ratio,disc,1.0590211019732432,0.289811414747746,0.09175153645936733,0.08793298423362862,0.0757575757575757,0.0694444444444444,0.04810950973210656,0.04810950973210656,AD>HC,1.0,0.29611166289443613,False,False,47,35,43
Pooled,syn_part_ratio,syn,0.4876269920005466,0.6258790021177458,0.019098331668416353,0.01843399925917563,0.0,0.0,0.020348822349929872,0.020348822349929872,AD>HC,1.0,0.6258790021177458,False,False,47,35,43
