feature_name,permutation_importance_mean,permutation_importance_std,rank_metric,is_missingness_indicator,rank,run_name,language
lex_brunet,0.0123308548469033,0.0050901178306297,0.0123308548469033,False,1,language_en_all_rich,en
syn_amod_ratio,0.0117454856140026,0.0049659990821014,0.0117454856140026,False,2,language_en_all_rich,en
lex_mattr_10,0.0091269108206714,0.0060819935240588,0.0091269108206714,False,3,language_en_all_rich,en
len_type_count,0.0078384057636354,0.0057095110811803,0.0078384057636354,False,4,language_en_all_rich,en
syn_adv_ratio,0.0077333394910635,0.0032008368183512,0.0077333394910635,False,5,language_en_all_rich,en
syn_verb_ratio,0.0066295663418463,0.0038040933816538,0.0066295663418463,False,6,language_en_all_rich,en
syn_utterance_count,0.0054472821318061,0.0077428326160389,0.0054472821318061,False,7,language_en_all_rich,en
len_utterance_count,0.0054472821318061,0.0077428326160389,0.0054472821318061,False,8,language_en_all_rich,en
disc_local_coherence,0.0047822472636585,0.0051345803017768,0.0047822472636585,False,9,language_en_all_rich,en
disc_semantic_drift,0.0047822472636585,0.0051345803017768,0.0047822472636585,False,10,language_en_all_rich,en
disc_adjacent_utterance_similarity_mean,0.0047822472636585,0.0051345803017768,0.0047822472636585,False,11,language_en_all_rich,en
syn_pronoun_noun_ratio,0.0047060453516833,0.0048722444244631,0.0047060453516833,False,12,language_en_all_rich,en
len_token_count,0.0042823165381239,0.0028158526936229,0.0042823165381239,False,13,language_en_all_rich,en
disc_repeated_bigram_ratio,0.004177250265552,0.0031340424557193,0.004177250265552,False,14,language_en_all_rich,en
lex_hapax_ratio,0.0040698748441324,0.006018911197086,0.0040698748441324,False,15,language_en_all_rich,en
len_tokens_per_utterance,0.0039047707015193,0.0066734897086028,0.0039047707015193,False,16,language_en_all_rich,en
len_mean_utterance_length,0.0037835403870132,0.0064476279111352,0.0037835403870132,False,17,language_en_all_rich,en
syn_mean_utterance_length_words,0.0037835403870132,0.0064476279111352,0.0037835403870132,False,18,language_en_all_rich,en
lex_mattr_20,0.0034972059298941,0.0061572782882858,0.0034972059298941,False,19,language_en_all_rich,en
lex_lemma_type_token_ratio,0.0030711679674871,0.0060063043367412,0.0030711679674871,False,20,language_en_all_rich,en
disc_repeated_trigram_ratio,0.0029961206299357,0.004520722113314,0.0029961206299357,False,21,language_en_all_rich,en
len_syllable_count,0.0025562277744422,0.0061026072859214,0.0025562277744422,False,22,language_en_all_rich,en
lex_repetition_rate,0.0024199879924259,0.0079824877642214,0.0024199879924259,False,23,language_en_all_rich,en
lex_type_token_ratio,0.0024199879924259,0.0079824877642214,0.0024199879924259,False,24,language_en_all_rich,en
disc_repeated_unigram_ratio,0.0024199879924259,0.0079824877642214,0.0024199879924259,False,25,language_en_all_rich,en
syn_noun_verb_ratio,0.0023310857617881,0.0030860737677637,0.0023310857617881,False,26,language_en_all_rich,en
lex_content_word_ratio,0.0020435967302451,0.0030081527630341,0.0020435967302451,False,27,language_en_all_rich,en
syn_content_function_ratio,0.0019373758832493,0.0033382210936233,0.0019373758832493,False,28,language_en_all_rich,en
syn_aux_verb_ratio,0.0017410982311919,0.0029372010267223,0.0017410982311919,False,29,language_en_all_rich,en
syn_propn_ratio,0.0016048584491756,0.0025667568350692,0.0016048584491756,False,30,language_en_all_rich,en
len_std_utterance_length,0.1706718346253229,0.0567901107560701,0.1706718346253229,False,1,language_es_all_rich,es
disc_mean_pairwise_utt_similarity,0.1621447028423772,0.0398825302060783,0.1621447028423772,False,2,language_es_all_rich,es
lex_mattr_20,0.0960594315245477,0.0202043597492082,0.0960594315245477,False,3,language_es_all_rich,es
lex_mean_token_length,0.0807493540051679,0.0407919010911037,0.0807493540051679,False,4,language_es_all_rich,es
lex_mattr_10,0.0638888888888888,0.0217393338267664,0.0638888888888888,False,5,language_es_all_rich,es
syn_max_dependency_length,0.0636950904392764,0.0280977306854122,0.0636950904392764,False,6,language_es_all_rich,es
lex_std_token_length,0.0610465116279069,0.0361425304647621,0.0610465116279069,False,7,language_es_all_rich,es
lex_repetition_rate,0.0608527131782945,0.0147982174720518,0.0608527131782945,False,8,language_es_all_rich,es
lex_lemma_type_token_ratio,0.050968992248062,0.022873052380085,0.050968992248062,False,9,language_es_all_rich,es
syn_num_ratio,0.0493540051679586,0.0184379192673243,0.0493540051679586,False,10,language_es_all_rich,es
syn_noun_ratio,0.0479974160206717,0.0255082902122514,0.0479974160206717,False,11,language_es_all_rich,es
disc_repeated_bigram_ratio,0.0381782945736434,0.0316543400250264,0.0381782945736434,False,12,language_es_all_rich,es
lex_type_token_ratio,0.037984496124031,0.0129933313558393,0.037984496124031,False,13,language_es_all_rich,es
disc_repeated_unigram_ratio,0.0302971576227389,0.0171095972193442,0.0302971576227389,False,14,language_es_all_rich,es
lex_content_word_ratio,0.0187338501291989,0.0196492896986613,0.0187338501291989,False,15,language_es_all_rich,es
syn_pronoun_ratio,0.0180232558139534,0.0186186648700412,0.0180232558139534,False,16,language_es_all_rich,es
len_token_count,0.0159560723514211,0.0161706584559858,0.0159560723514211,False,17,language_es_all_rich,es
syn_pronoun_noun_ratio,0.0134366925064599,0.0200753742631059,0.0134366925064599,False,18,language_es_all_rich,es
lex_brunet,0.0078811369509043,0.0135591222190637,0.0078811369509043,False,19,language_es_all_rich,es
syn_determiner_ratio,-0.0025839793281653,0.017215489572235,-0.0025839793281653,False,20,language_es_all_rich,es
len_speech_duration,0.0512108262108261,0.0257682228104224,0.0512108262108261,False,1,language_zh_all_rich,zh
pause_std_duration,0.0450142450142449,0.0113147028161313,0.0450142450142449,False,2,language_zh_all_rich,zh
pause_articulation_rate_words_per_speaking_second,0.0426638176638175,0.0136575815223452,0.0426638176638175,False,3,language_zh_all_rich,zh
len_syllables_per_second,0.0386752136752135,0.0172683712645726,0.0386752136752135,False,4,language_zh_all_rich,zh
len_tokens_per_second,0.0386752136752135,0.0172683712645726,0.0386752136752135,False,5,language_zh_all_rich,zh
pause_speech_rate_words_per_second,0.0386752136752135,0.0172683712645726,0.0386752136752135,False,6,language_zh_all_rich,zh
lex_mattr_20,0.037179487179487,0.0184740865168187,0.037179487179487,False,7,language_zh_all_rich,zh
pause_mean_duration,0.0324786324786324,0.0142599636656417,0.0324786324786324,False,8,language_zh_all_rich,zh
len_type_count,0.0322649572649571,0.0155982905982905,0.0322649572649571,False,9,language_zh_all_rich,zh
lex_honore,0.0298433048433047,0.0138493849770075,0.0298433048433047,False,10,language_zh_all_rich,zh
syn_content_function_ratio,0.0284900284900284,0.0148960897931054,0.0284900284900284,False,11,language_zh_all_rich,zh
disc_immediate_repetition_count,0.0283475783475782,0.0084443021853441,0.0283475783475782,False,12,language_zh_all_rich,zh
pause_median_duration,0.0259259259259258,0.0141922098227315,0.0259259259259258,False,13,language_zh_all_rich,zh
lex_lemma_type_token_ratio,0.0238603988603988,0.0155108844304718,0.0238603988603988,False,14,language_zh_all_rich,zh
syn_open_closed_ratio,0.0237179487179486,0.0155982905982905,0.0237179487179486,False,15,language_zh_all_rich,zh
disc_repeated_bigram_ratio,0.022079772079772,0.0105547769531866,0.022079772079772,False,16,language_zh_all_rich,zh
pause_filled_per_100_words,0.0220085470085469,0.0042431256434776,0.0220085470085469,False,17,language_zh_all_rich,zh
syn_aux_ratio,0.0217948717948717,0.0121926005279377,0.0217948717948717,False,18,language_zh_all_rich,zh
syn_noun_verb_ratio,0.0202279202279201,0.015103074399207,0.0202279202279201,False,19,language_zh_all_rich,zh
syn_nsubj_ratio,0.02008547008547,0.0207136418567447,0.02008547008547,False,20,language_zh_all_rich,zh
syn_pronoun_ratio,0.019088319088319,0.0256426083715379,0.019088319088319,False,21,language_zh_all_rich,zh
pause_long_ratio,0.018091168091168,0.0172158526157104,0.018091168091168,False,22,language_zh_all_rich,zh
disc_mean_pairwise_utt_similarity,0.0179487179487178,0.0116243156743437,0.0179487179487178,False,23,language_zh_all_rich,zh
lex_content_word_ratio,0.0178774928774928,0.0090679893905653,0.0178774928774928,False,24,language_zh_all_rich,zh
syn_std_dependency_length,0.0173076923076922,0.0057692307692307,0.0173076923076922,False,25,language_zh_all_rich,zh
syn_sconj_ratio,0.0173076923076922,0.0134615384615384,0.0173076923076922,False,26,language_zh_all_rich,zh
lex_repetition_rate,0.0172364672364671,0.0112020531346652,0.0172364672364671,False,27,language_zh_all_rich,zh
disc_repeated_unigram_ratio,0.0172364672364671,0.0112020531346652,0.0172364672364671,False,28,language_zh_all_rich,zh
lex_type_token_ratio,0.0172364672364671,0.0112020531346652,0.0172364672364671,False,29,language_zh_all_rich,zh
syn_obl_ratio,0.0162393162393161,0.0114218013022228,0.0162393162393161,False,30,language_zh_all_rich,zh
ac_egemaps_loudness_sma3_stddevnorm,0.0071428571428571,0.0163663417676994,0.0071428571428571,False,1,language_el_all_rich,el
ac_egemaps_f0semitonefrom27_5hz_sma3nz_stddevnorm,0.0035714285714285,0.0071428571428571,0.0035714285714285,False,2,language_el_all_rich,el
ac_egemaps_hnrdbacf_sma3nz_stddevnorm,0.0017857142857142,0.0053571428571428,0.0017857142857142,False,3,language_el_all_rich,el
ac_egemaps_slopeuv500_1500_sma3nz_amean,0.0017857142857142,0.0053571428571428,0.0017857142857142,False,4,language_el_all_rich,el
ac_egemaps_spectralfluxv_sma3nz_stddevnorm,1.1102230246251566e-17,0.0159719141249985,1.1102230246251566e-17,False,5,language_el_all_rich,el
ac_rms_mean,0.0,0.0,0.0,False,6,language_el_all_rich,el
ac_egemaps_logrelf0_h1_h2_sma3nz_amean,0.0,0.0,0.0,False,7,language_el_all_rich,el
ac_egemaps_loudness_sma3_pctlrange0_2,0.0,0.0,0.0,False,8,language_el_all_rich,el
ac_egemaps_stddevvoicedsegmentlengthsec,0.0,0.0,0.0,False,9,language_el_all_rich,el
ac_egemaps_loudness_sma3_meanfallingslope,0.0,0.0,0.0,False,10,language_el_all_rich,el
ac_egemaps_spectralfluxuv_sma3nz_amean,0.0,0.0,0.0,False,11,language_el_all_rich,el
ac_egemaps_mfcc1_sma3_amean,0.0,0.0,0.0,False,12,language_el_all_rich,el
ac_rms_std,0.0,0.0,0.0,False,13,language_el_all_rich,el
ac_egemaps_slopev0_500_sma3nz_amean,0.0,0.0,0.0,False,14,language_el_all_rich,el
ac_egemaps_slopeuv0_500_sma3nz_amean,0.0,0.0,0.0,False,15,language_el_all_rich,el
ac_mfcc_1_std,0.0,0.0,0.0,False,16,language_el_all_rich,el
ac_egemaps_voicedsegmentspersec,0.0,0.0,0.0,False,17,language_el_all_rich,el
ac_egemaps_loudness_sma3_amean,0.0,0.0,0.0,False,18,language_el_all_rich,el
ac_mfcc_1_mean,0.0,0.0,0.0,False,19,language_el_all_rich,el
ac_egemaps_meanvoicedsegmentlengthsec,0.0,0.0,0.0,False,20,language_el_all_rich,el
ac_mfcc_5_std,0.0,0.0,0.0,False,21,language_el_all_rich,el
ac_f0_mean,0.0,0.0,0.0,False,22,language_el_all_rich,el
ac_egemaps_stddevunvoicedsegmentlength,0.0,0.0,0.0,False,23,language_el_all_rich,el
ac_egemaps_spectralfluxv_sma3nz_amean,0.0,0.0,0.0,False,24,language_el_all_rich,el
ac_egemaps_spectralflux_sma3_stddevnorm,0.0,0.0,0.0,False,25,language_el_all_rich,el
ac_egemaps_f3amplitudelogrelf0_sma3nz_stddevnorm,0.0,0.0,0.0,False,26,language_el_all_rich,el
ac_zcr_mean,0.0,0.0,0.0,False,27,language_el_all_rich,el
ac_egemaps_mfcc2v_sma3nz_amean,0.0,0.0,0.0,False,28,language_el_all_rich,el
ac_egemaps_f1amplitudelogrelf0_sma3nz_stddevnorm,0.0,0.0,0.0,False,29,language_el_all_rich,el
ac_egemaps_alpharatiouv_sma3nz_amean,0.0,0.0,0.0,False,30,language_el_all_rich,el
