feature_name,f_score,p_value,rank_metric
par_delta_mfcc_7_mean,1.172992952526132,0.2789271236914909,1.172992952526132
par_mfcc_4_kurtosis,1.1728347992562136,0.2789595237268699,1.1728347992562136
par_spectral_centroid_skew,1.1486164424969727,0.2839776294094542,1.1486164424969727
par_nonzero_rms_ratio,1.1311380296159745,0.2876704102837754,1.1311380296159745
par_mfcc_11_kurtosis,1.1291196017076914,0.2881007779518019,1.1291196017076914
par_spectral_bandwidth_mean,1.1244328363298826,0.28910325195449066,1.1244328363298826
par_delta_mfcc_11_std,1.1080052319798688,0.29265233708930855,1.1080052319798688
par_spectral_rolloff_kurtosis,1.1046517935236002,0.29338365577888403,1.1046517935236002
par_spectral_rolloff_mean,1.1032179970388531,0.29369705194887974,1.1032179970388531
ac_egemaps_loudness_sma3_meanrisingslope,1.0706620090518741,0.30093011002927395,1.0706620090518741
ac_egemaps_mfcc4v_sma3nz_amean,1.0675097818840766,0.30164256319979105,1.0675097818840766
pause_std_duration,1.0553554064471222,0.30441012194920886,1.0553554064471222
pause_short_count,1.0485274042130561,0.30597928000288793,1.0485274042130561
ac_egemaps_logrelf0_h1_a3_sma3nz_amean,1.0035942723520206,0.3165723176770037,1.0035942723520206
par_zcr_mean,1.0026886166098976,0.3167907145054868,1.0026886166098976
ac_zcr_mean,1.0026886166098976,0.3167907145054868,1.0026886166098976
len_audio_duration,0.9936006595586279,0.31899324060877055,0.9936006595586279
ac_egemaps_mfcc4v_sma3nz_stddevnorm,0.9718259023932144,0.32435309840293447,0.9718259023932144
par_delta_mfcc_8_mean,0.9696667545022724,0.3248910317284084,0.9696667545022724
par_spectral_centroid_mean,0.9535851656162733,0.3289350449921714,0.9535851656162733
par_f0_mean,0.951500758195013,0.329464089425237,0.951500758195013
ac_f0_mean,0.951500758195013,0.329464089425237,0.951500758195013
ac_egemaps_mfcc3_sma3_amean,0.9464416142184345,0.33075286884332944,0.9464416142184345
par_mfcc_9_std,0.9431545421086439,0.3315938254219897,0.9431545421086439
par_delta_mfcc_9_std,0.9252691514523496,0.33621995333879207,0.9252691514523496
par_mfcc_1_skew,0.9120609877713804,0.33969193639841166,0.9120609877713804
par_delta_mfcc_2_std,0.911769851305891,0.3397690078441229,0.911769851305891
par_mfcc_8_skew,0.9029044786098116,0.34212722320660993,0.9029044786098116
syn_adj_ratio,0.8855598187341134,0.3468052683816689,0.8855598187341134
par_rms_skew,0.8714043514483709,0.3506876551019201,0.8714043514483709
ac_egemaps_f0semitonefrom27_5hz_sma3nz_stddevnorm,0.861798588738771,0.3533559864157729,0.861798588738771
ac_egemaps_mfcc4_sma3_stddevnorm,0.8530025795984651,0.35582378116117985,0.8530025795984651
ac_egemaps_f0semitonefrom27_5hz_sma3nz_amean,0.8498598224704851,0.3567112341691503,0.8498598224704851
par_mfcc_7_kurtosis,0.8177855478576418,0.36594521256423684,0.8177855478576418
ac_egemaps_f3bandwidth_sma3nz_stddevnorm,0.7655209172989675,0.381718928897694,0.7655209172989675
lex_content_word_ratio,0.7588401416356688,0.38380385791538096,0.7588401416356688
par_mfcc_6_kurtosis,0.7496063685203413,0.3867122459063068,0.7496063685203413
par_delta_mfcc_12_mean,0.7445195768409072,0.3883278729316062,0.7445195768409072
syn_noun_ratio,0.7426152145814393,0.3889352010767253,0.7426152145814393
ac_egemaps_mfcc3_sma3_stddevnorm,0.7364864489344769,0.39089899869936606,0.7364864489344769
par_delta_mfcc_7_std,0.5728502662763966,0.4492241168566016,0.5728502662763966
par_mfcc_4_skew,0.5589734774125104,0.4547683961350101,0.5589734774125104
ac_egemaps_f2frequency_sma3nz_amean,0.5542015119660031,0.45669981151581496,0.5542015119660031
ac_egemaps_mfcc2_sma3_stddevnorm,0.5522639326455326,0.4574877242246388,0.5522639326455326
ac_egemaps_loudness_sma3_meanfallingslope,0.5514944545159053,0.457801226425673,0.5514944545159053
ac_egemaps_mfcc4_sma3_amean,0.5452107109501113,0.4603741292487016,0.5452107109501113
ac_egemaps_stddevvoicedsegmentlengthsec,0.542269793491015,0.46158618259804995,0.542269793491015
ac_egemaps_loudness_sma3_stddevrisingslope,0.5417758062643391,0.4617902689919561,0.5417758062643391
par_delta_mfcc_6_std,0.5246354398813735,0.4689618561079675,0.5246354398813735
par_f0_max,0.5246091175444545,0.46897300643472484,0.5246091175444545
par_mfcc_13_skew,0.5205507973306689,0.470697260373904,0.5205507973306689
par_delta_mfcc_4_mean,0.5193645435564078,0.47120319382459985,0.5193645435564078
ac_egemaps_alpharatiov_sma3nz_stddevnorm,0.5123425583997196,0.4742161402344518,0.5123425583997196
par_mfcc_8_std,0.5034435879324256,0.4780796295377856,0.5034435879324256
par_zcr_skew,0.46673085398066727,0.49457984340349226,0.46673085398066727
par_mfcc_11_skew,0.4480023047366375,0.503368006414076,0.4480023047366375
ac_egemaps_mfcc2_sma3_amean,0.4433857109465016,0.5055751752297537,0.4433857109465016
par_spectral_bandwidth_kurtosis,0.43975558464500714,0.507322400200491,0.43975558464500714
sx_adjacent_similarity_max,0.42825472808851406,0.512927261829271,0.42825472808851406
ac_egemaps_f3frequency_sma3nz_amean,0.4210765794856954,0.5164802357334766,0.4210765794856954
ac_duration,0.3954279095933644,0.5295369797026412,0.3954279095933644
ac_egemaps_slopeuv0_500_sma3nz_amean,0.38213680973914427,0.5365373464031485,0.38213680973914427
sx_adjacent_similarity_min,0.3794466759921295,0.5379746849569693,0.3794466759921295
par_mfcc_6_mean,0.37259193958711273,0.5416691902076645,0.37259193958711273
pause_long_count,0.3713205871938162,0.5423595373552584,0.3713205871938162
lex_honore,0.36010223416660686,0.5485223666475333,0.36010223416660686
ac_egemaps_slopeuv500_1500_sma3nz_amean,0.3511384628286036,0.5535412179829344,0.3511384628286036
ac_egemaps_mfcc2v_sma3nz_amean,0.3487443161492631,0.5548963554016055,0.3487443161492631
ac_egemaps_shimmerlocaldb_sma3nz_amean,0.3365432180756175,0.5619014493058037,0.3365432180756175
ac_egemaps_f1frequency_sma3nz_stddevnorm,0.331857872802295,0.5646366556864421,0.331857872802295
par_spectral_flatness_skew,0.3286716274016094,0.5665114488733853,0.3286716274016094
ac_egemaps_spectralfluxuv_sma3nz_amean,0.32347667211122433,0.5695942245195319,0.32347667211122433
ac_egemaps_slopev500_1500_sma3nz_stddevnorm,0.31710696169052127,0.5734191547085654,0.31710696169052127
ac_egemaps_spectralfluxv_sma3nz_amean,0.30991115942906305,0.577801499013531,0.30991115942906305
par_delta_mfcc_8_std,0.30858069014848866,0.5786190647520946,0.30858069014848866
ac_egemaps_hammarbergindexv_sma3nz_amean,0.30682654390669956,0.5797005101272401,0.30682654390669956
sx_nominal_density,0.3063640908014108,0.5799862891049374,0.3063640908014108
par_rms_mean,0.2994730399093593,0.5842784417912139,0.2994730399093593
ac_rms_mean,0.29947275559371705,0.5842786201992491,0.29947275559371705
par_delta_mfcc_5_std,0.29791308466665173,0.5852589741236501,0.29791308466665173
ac_egemaps_f3frequency_sma3nz_stddevnorm,0.2930130716475176,0.5883607737693473,0.2930130716475176
par_delta_mfcc_10_std,0.2774968200687728,0.598409249089882,0.2774968200687728
ac_egemaps_spectralflux_sma3_amean,0.27647871207410873,0.599081050195232,0.27647871207410873
par_spectral_flatness_std,0.27387449304482103,0.6008066639950234,0.27387449304482103
par_mfcc_2_mean,0.2736493088425722,0.6009563665196203,0.2736493088425722
ac_mfcc_2_mean,0.2736493088425722,0.6009563665196203,0.2736493088425722
par_mfcc_5_kurtosis,0.2634504739121431,0.607820275888524,0.2634504739121431
ac_egemaps_hammarbergindexv_sma3nz_stddevnorm,0.2568322408699076,0.6123647578683364,0.2568322408699076
ac_egemaps_f3bandwidth_sma3nz_amean,0.2551297645622031,0.6135456717221679,0.2551297645622031
sx_np_like_ratio,0.25163042016823806,0.6159885893415974,0.25163042016823806
ac_egemaps_meanvoicedsegmentlengthsec,0.24360078078202826,0.6216755668086437,0.24360078078202826
par_mfcc_12_mean,0.24325611081344806,0.6219222757875448,0.24325611081344806
par_delta_mfcc_1_mean,0.2412849738762998,0.6233373728570866,0.2412849738762998
ac_egemaps_f0semitonefrom27_5hz_sma3nz_meanrisingslope,0.24093645204907257,0.6235883258606565,0.24093645204907257
ac_egemaps_loudness_sma3_percentile80_0,0.23879310352069463,0.6251366152321145,0.23879310352069463
par_delta_mfcc_2_mean,0.23838706823985997,0.6254308918983198,0.23838706823985997
par_mfcc_2_std,0.23737280886568568,0.6261673412562014,0.23737280886568568
ac_mfcc_2_std,0.23737280886568568,0.6261673412562014,0.23737280886568568
sx_mean_log_lemma_freq,0.2186088677671219,0.6401565670324711,0.2186088677671219
ac_egemaps_loudness_sma3_percentile50_0,0.2152737795095415,0.6427190502640301,0.2152737795095415
ac_f0_std,0.21117491678788466,0.6459016305807566,0.21117491678788466
par_f0_std,0.21117491678788466,0.6459016305807566,0.21117491678788466
par_rms_kurtosis,0.20434939236428576,0.6512853806409009,0.20434939236428576
par_mfcc_3_std,0.19630850333934055,0.6577685487086745,0.19630850333934055
ac_mfcc_3_std,0.19630850333934055,0.6577685487086745,0.19630850333934055
pd_action_units_ratio,0.19152777749757177,0.661698767355654,0.19152777749757177
pd_object_units_ratio,0.1915277774975691,0.661698767355654,0.1915277774975691
par_delta_mfcc_13_std,0.18923115831718276,0.6636076208653094,0.18923115831718276
ac_egemaps_slopev0_500_sma3nz_amean,0.18648032995838956,0.6659122138636246,0.18648032995838956
ac_egemaps_loudness_sma3_percentile20_0,0.17774500915662872,0.6733669360544243,0.17774500915662872
par_mfcc_3_mean,0.1757257418279019,0.6751207744186969,0.1757257418279019
ac_mfcc_3_mean,0.1757257418279017,0.6751207744186969,0.1757257418279017
ac_egemaps_hnrdbacf_sma3nz_stddevnorm,0.15560245329378367,0.693283035877958,0.15560245329378367
par_mfcc_10_skew,0.15559590405638205,0.6932891626864617,0.15559590405638205
par_delta_mfcc_1_std,0.14916914812749435,0.6993746732768613,0.14916914812749435
par_mfcc_2_kurtosis,0.14757483484370107,0.7009075835083634,0.14757483484370107
par_mfcc_2_skew,0.1470919016351821,0.701373791375306,0.1470919016351821
ac_egemaps_mfcc3v_sma3nz_amean,0.14681900005164686,0.7016376299449816,0.14681900005164686
ac_egemaps_f2bandwidth_sma3nz_amean,0.13970832757127044,0.7086136315081268,0.13970832757127044
par_mfcc_4_mean,0.13784865238576893,0.7104713510181808,0.13784865238576893
ac_mfcc_4_mean,0.13784865238576893,0.7104713510181808,0.13784865238576893
ac_mfcc_1_mean,0.13767450744064258,0.7106460414858032,0.13767450744064258
par_mfcc_1_mean,0.1376745074406305,0.7106460414858032,0.1376745074406305
ac_zcr_std,0.1361002647529619,0.7122309500927636,0.1361002647529619
par_zcr_std,0.1361002647529619,0.7122309500927636,0.1361002647529619
par_mfcc_8_mean,0.13045528550536464,0.7180013592379652,0.13045528550536464
par_delta_mfcc_13_mean,0.130110129556792,0.7183587301637788,0.130110129556792
par_mfcc_10_mean,0.12528211361218777,0.7234147651944458,0.12528211361218777
par_spectral_bandwidth_std,0.12213705092280176,0.7267676012619646,0.12213705092280176
ac_rms_std,0.11974839364944026,0.7293465692989816,0.11974839364944026
par_rms_std,0.11974837990168291,0.7293465842244768,0.11974837990168291
ac_egemaps_loudness_sma3_stddevfallingslope,0.11342747283137089,0.7363131400738951,0.11342747283137089
par_mfcc_10_std,0.10069935064175844,0.7510275156255486,0.10069935064175844
ac_egemaps_f1bandwidth_sma3nz_amean,0.09780641322528293,0.7545130404895024,0.09780641322528293
pd_semantic_similarity_to_unit_list,0.09002068847407656,0.7641842932304399,0.09002068847407656
sx_std_log_lemma_freq,0.08858672863797466,0.7660147345857901,0.08858672863797466
ac_egemaps_logrelf0_h1_a3_sma3nz_stddevnorm,0.0822230292721547,0.7743389838760234,0.0822230292721547
par_delta_mfcc_4_std,0.08034273876684374,0.7768649381800978,0.08034273876684374
par_f0_min,0.0717606359700381,0.7888199591073961,0.0717606359700381
par_delta_mfcc_12_std,0.06917931856106445,0.7925645123982683,0.06917931856106445
par_delta_mfcc_3_std,0.06454392563867972,0.7994810998891704,0.06454392563867972
par_delta_mfcc_10_mean,0.06114543216080154,0.8047218302415328,0.06114543216080154
ac_egemaps_f1bandwidth_sma3nz_stddevnorm,0.05868528866292606,0.8086127278817793,0.05868528866292606
par_mfcc_12_std,0.05016351897427831,0.8228035143073671,0.05016351897427831
par_mfcc_9_mean,0.048548253572033295,0.8256330696422357,0.048548253572033295
par_mfcc_3_kurtosis,0.044177667053579464,0.8335463701045106,0.044177667053579464
ac_egemaps_mfcc1v_sma3nz_amean,0.040715987508582845,0.8401091369807534,0.040715987508582845
pd_mean_utterance_to_unit_similarity,0.03875451790160275,0.8439572381401599,0.03875451790160275
par_spectral_flatness_kurtosis,0.03460800798580452,0.8524396810916619,0.03460800798580452
ac_egemaps_f3amplitudelogrelf0_sma3nz_stddevnorm,0.03255740024708002,0.8568293538583874,0.03255740024708002
ac_egemaps_mfcc3v_sma3nz_stddevnorm,0.030109979974769042,0.8622597513543563,0.030109979974769042
pause_pause_to_word_ratio,0.028839488915262352,0.8651685957989959,0.028839488915262352
ac_egemaps_mfcc2v_sma3nz_stddevnorm,0.02780320590341055,0.8675903978345586,0.02780320590341055
par_spectral_bandwidth_skew,0.026454722836380742,0.8708123626861607,0.026454722836380742
ac_egemaps_f0semitonefrom27_5hz_sma3nz_percentile20_0,0.023211313954052053,0.8789253218807284,0.023211313954052053
par_mfcc_6_std,0.023204542748209128,0.8789428468585051,0.023204542748209128
par_mfcc_7_std,0.021664289863468543,0.8829995880982034,0.021664289863468543
ac_egemaps_loudness_sma3_amean,0.018321903412744766,0.8923431001087638,0.018321903412744766
par_delta_mfcc_9_mean,0.014624076340400548,0.9037594692481197,0.014624076340400548
ac_egemaps_f2frequency_sma3nz_stddevnorm,0.014037113148645686,0.9057014284198075,0.014037113148645686
ac_egemaps_f1amplitudelogrelf0_sma3nz_stddevnorm,0.013616841458439936,0.9071173099869952,0.013616841458439936
par_mfcc_11_mean,0.012966292036457319,0.9093533990718841,0.012966292036457319
par_mfcc_13_mean,0.01267038615815609,0.9103892849421318,0.01267038615815609
ac_egemaps_f0semitonefrom27_5hz_sma3nz_stddevrisingslope,0.010528268983633357,0.9182856373770396,0.010528268983633357
ac_egemaps_shimmerlocaldb_sma3nz_stddevnorm,0.010366836070358083,0.9189123523169697,0.010366836070358083
par_delta_mfcc_11_mean,0.006709331541243296,0.9347266666661218,0.006709331541243296
par_mfcc_13_std,0.006041677958331441,0.9380525744822911,0.006041677958331441
ac_egemaps_hnrdbacf_sma3nz_amean,0.005989946805071851,0.938317821714899,0.005989946805071851
ac_egemaps_f2amplitudelogrelf0_sma3nz_stddevnorm,0.005614491805792605,0.9402785126116191,0.005614491805792605
pause_long_ratio,0.0022537776953134676,0.9621405599291675,0.0022537776953134676
ac_egemaps_alpharatiov_sma3nz_amean,0.0012660576701365746,0.971619704852219,0.0012660576701365746
ac_mfcc_4_std,0.0010340366493811015,0.9743507346845373,0.0010340366493811015
par_mfcc_4_std,0.0010340366493811015,0.9743507346845373,0.0010340366493811015
par_delta_mfcc_6_mean,0.0008797632160229877,0.9763407466335088,0.0008797632160229877
pd_global_prompt_coherence,0.0005108797409847922,0.9819696487101363,0.0005108797409847922
par_zcr_kurtosis,0.0004298312469982367,0.9834613632380175,0.0004298312469982367
